Wall time,Step,Value
1588029390.8756871,256,6.9666829109191895
1588029514.3667614,512,7.639737606048584
1588029631.3183503,768,7.0904765129089355
1588029752.6948965,1024,6.852226257324219
1588029885.7020795,1280,7.093448638916016
1588030025.9546497,1536,7.097390651702881
1588030171.0056794,1792,6.907687664031982
1588030317.9782352,2048,6.940010070800781
1588030486.564394,2304,7.012251853942871
1588030652.8265646,2560,6.95512580871582
1588030830.2895901,2816,7.004961967468262
1588031003.0376663,3072,6.981738090515137
1588031171.961073,3328,6.999820232391357
1588031337.6488447,3584,6.916245460510254
1588031502.2776377,3840,6.973642349243164
1588031690.2419121,4096,6.961404323577881
1588031880.4237547,4352,7.002744197845459
1588032061.8614159,4608,6.995441913604736
1588032254.481928,4864,6.935343265533447
1588032445.841319,5120,6.986224174499512
1588032645.8326585,5376,6.994290351867676
1588032838.974109,5632,6.967641353607178
1588033041.309545,5888,6.992238998413086
1588033232.6824565,6144,6.972360610961914
1588033439.3656497,6400,6.984745979309082
1588033640.3423643,6656,6.99038028717041
1588033833.284462,6912,6.987514019012451
1588034023.879335,7168,6.964592933654785
1588034235.9239047,7424,6.99720573425293
1588034442.067236,7680,6.985680103302002
1588034637.6000013,7936,6.986425399780273
1588034843.8226824,8192,6.961592197418213
1588035054.8117058,8448,6.990091800689697
1588035269.45776,8704,6.983282089233398
1588035460.6779728,8960,6.98217248916626
1588035673.9161663,9216,6.963278770446777
1588035882.8043103,9472,6.992145538330078
1588036093.598595,9728,6.983974456787109
1588036286.2610457,9984,6.97139835357666
1588036497.208123,10240,6.963807106018066
1588036709.4171474,10496,6.9911675453186035
1588036918.9569376,10752,6.983127117156982
1588037108.6679354,11008,6.97141170501709
1588037321.4459298,11264,6.966519832611084
1588037530.3705194,11520,6.988348007202148
1588037749.9347274,11776,6.982512474060059
1588037938.1719303,12032,6.975330352783203
1588038152.5991588,12288,6.970073223114014
1588038374.4340644,12544,6.985634803771973
1588038589.3318868,12800,6.985808372497559
1588038788.9348207,13056,6.971757888793945
1588039008.9307656,13312,6.970806121826172
1588039216.2947984,13568,6.985259532928467
1588039433.4837308,13824,6.983040809631348
1588039636.9347506,14080,6.9717206954956055
1588039845.5833752,14336,6.9780144691467285
1588040060.5613708,14592,6.980910301208496
1588040288.3988779,14848,6.983449935913086
1588040486.2680724,15104,6.980947971343994
1588040698.7083182,15360,6.971624851226807
1588040912.522495,15616,6.9773969650268555
1588041128.0051734,15872,6.9781293869018555
1588041327.0053394,16128,6.986539363861084
1588041538.4879234,16384,6.9710211753845215
1588041758.297104,16640,6.985792636871338
1588041968.7665923,16896,6.975403308868408
1588042184.2808561,17152,6.97578763961792
1588042397.2754092,17408,6.981630802154541
1588042614.0580456,17664,6.989509582519531
1588042832.9899368,17920,6.973435401916504
1588043041.434126,18176,6.978018760681152
1588043257.3873127,18432,6.966970920562744
1588043477.4061446,18688,6.989345550537109
1588043682.0330193,18944,6.97385835647583
1588043900.6972475,19200,6.966400146484375
1588044113.8944993,19456,6.975151538848877
1588044330.4868796,19712,6.991644859313965
1588044546.1843815,19968,6.970197677612305
1588044756.7896764,20224,6.96544885635376
1588044970.6655865,20480,6.974959850311279
1588045181.9894254,20736,6.9941086769104
1588045391.3917346,20992,6.976470470428467
1588045596.7550452,21248,6.970856189727783
1588045811.709243,21504,6.975519180297852
1588046021.237459,21760,6.995272636413574
1588046234.3370001,22016,6.97487735748291
1588046441.6967854,22272,6.971494197845459
1588046651.0041053,22528,6.978569507598877
1588046858.7163353,22784,6.993483543395996
1588047073.9745717,23040,6.972836971282959
1588047281.7337656,23296,6.974003791809082
1588047487.7337158,23552,6.978172302246094
1588047694.212356,23808,6.991000175476074
1588047905.7727513,24064,6.971811294555664
1588048110.869059,24320,6.971055507659912
1588048325.9426136,24576,6.978038787841797
1588048528.4761083,24832,6.98612642288208
1588048740.7233982,25088,6.969584941864014
1588048965.4436111,25344,6.966610431671143
1588049189.1534245,25600,6.9828572273254395
1588049396.2821858,25856,6.983999729156494
1588049611.6700568,26112,6.968057155609131
1588049824.9487133,26368,6.965723037719727
1588050035.0489593,26624,6.9888129234313965
1588050249.8835948,26880,6.980338096618652
1588050455.3735502,27136,6.96698522567749
1588050670.5847902,27392,6.963139533996582
1588050887.9444182,27648,6.984464645385742
1588051105.5430775,27904,6.98529577255249
1588051311.495462,28160,6.964104175567627
1588051532.3482041,28416,6.975303649902344
1588051749.7573552,28672,6.9829792976379395
1588051967.490162,28928,6.9893059730529785
1588052176.0881748,29184,6.962307453155518
1588052395.3338354,29440,6.975510120391846
1588052601.0258842,29696,6.98253870010376
1588052815.5460637,29952,6.988484859466553
1588053020.4330914,30208,6.958162307739258
1588053236.986621,30464,6.974704265594482
1588053455.7603462,30720,6.986702919006348
1588053666.2601988,30976,6.987951755523682
1588053875.1974177,31232,6.9630842208862305
1588054096.1689637,31488,6.97239875793457
1588054301.1903117,31744,6.995017051696777
1588054515.0174143,32000,6.978984832763672
1588054725.7528667,32256,6.96366024017334
1588054946.1334012,32512,6.970337867736816
1588055147.599216,32768,6.995144367218018
1588055366.2873206,33024,6.975419521331787
1588055573.1297214,33280,6.9596638679504395
1588055788.662291,33536,6.969525337219238
1588056002.5710826,33792,6.989335060119629
1588056218.2456453,34048,6.975236415863037
1588056418.969236,34304,6.963070869445801
1588056639.7450273,34560,6.9761762619018555
1588056857.6877232,34816,6.98745059967041
1588057075.236906,35072,6.978027820587158
1588058516.1068528,256,6.987021446228027
1588058636.9624887,512,7.47822904586792
1588058759.0144663,768,6.557236194610596
1588058891.4752734,1024,6.888896942138672
1588059034.252942,1280,7.232688903808594
1588059188.1840665,1536,7.014773845672607
1588059345.5597048,1792,6.877416133880615
1588059505.8591304,2048,7.027638912200928
1588059693.1266067,2304,6.959895610809326
1588059857.1705246,2560,7.027804374694824
1588060027.9150026,2816,6.9809889793396
1588060394.5762012,256,6.978679180145264
1588060507.601794,512,7.110232830047607
1588060624.9999585,768,6.7221293449401855
1588061808.4384027,256,6.952043533325195
1588061929.9002533,512,7.327317714691162
1588062047.7463605,768,6.880915641784668
1588062169.7013881,1024,6.986695289611816
1588062303.8364375,1280,7.156933307647705
1588062445.7111988,1536,6.994715213775635
1588062585.6495428,1792,6.944786071777344
1588062733.7806547,2048,7.006073474884033
1588062888.023738,2304,7.006374359130859
1588063042.037423,2560,6.945149898529053
1588063203.174819,2816,6.994779109954834
1588063363.6488762,3072,6.972174167633057
1588063534.5435731,3328,7.010015964508057
1588063712.8989604,3584,6.915495872497559
1588085752.4872751,256,7.217622756958008
1588085869.6058726,512,7.1214704513549805
1588085987.6566958,768,6.948666572570801
1588086111.6684554,1024,6.709167003631592
1588086231.2628868,1280,6.854494571685791
1588086353.1738913,1536,7.063106060028076
1588086475.737809,1792,7.0610527992248535
1588086599.2527308,2048,6.975886344909668
1588086742.103902,2304,6.955118179321289
1588086875.152832,2560,6.8821563720703125
1588087014.9658408,2816,6.943483352661133
1588087170.3622172,3072,7.012607097625732
1588087328.9263825,3328,6.957211494445801
1588087485.5477023,3584,6.976532936096191
1588087649.6105828,3840,6.957251071929932
1588087828.6025121,4096,6.990381240844727
1588088009.1520803,4352,6.962899208068848
1588088196.7601001,4608,7.018333911895752
1588088393.8082342,4864,6.975161552429199
1588088576.7368128,5120,6.966432571411133
1588088763.7467458,5376,6.979396343231201
1588088962.6898756,5632,6.990301609039307
1588089162.4704618,5888,6.96529483795166
1588089359.995015,6144,6.981229305267334
1588089555.0741856,6400,6.987930774688721
1588089739.7845924,6656,6.979731559753418
1588089939.8533971,6912,6.977782249450684
1588090129.1851957,7168,6.947843551635742
1588090309.8054216,7424,6.967814922332764
1588090492.0898209,7680,6.976799011230469
1588090681.5600395,7936,6.9703898429870605
1588090857.0845025,8192,6.985289096832275
1588091004.361315,8448,6.957778453826904
1588091195.9726343,8704,6.9556803703308105
1588091372.7343023,8960,6.97271203994751
1588091543.0544097,9216,6.978198051452637
1588091712.6344123,9472,6.9790120124816895
1588091895.9318457,9728,6.961483955383301
1588092077.192604,9984,6.949635982513428
1588092248.5614562,10240,6.952286720275879
1588092400.9931636,10496,6.9727983474731445
1588092585.9733517,10752,6.9760518074035645
1588092760.75689,11008,6.978048324584961
1588092936.971365,11264,6.957435131072998
1588093126.6181529,11520,6.952271938323975
1588093305.3762405,11776,6.957470417022705
1588093480.8092263,12032,6.968613624572754
1588093657.0485659,12288,6.973308563232422
1588093832.7309833,12544,6.974809169769287
1588094027.8235095,12800,6.954300880432129
1588094205.546482,13056,6.959010124206543
1588094406.168339,13312,6.9629621505737305
1588094593.4401636,13568,6.967930793762207
1588094784.660432,13824,6.974564075469971
1588094959.9627078,14080,6.943447589874268
1588095151.154497,14336,6.9451775550842285
1588095332.8341913,14592,6.951206207275391
1588095524.124904,14848,6.97280216217041
1588095729.7812395,15104,6.969164848327637
1588095888.582692,15360,6.960080146789551
1588096044.009903,15616,6.937295913696289
1588096213.7580767,15872,6.950880527496338
1588096373.7882679,16128,6.952932834625244
1588096545.857162,16384,6.965837478637695
1588096733.1027865,16640,6.955190658569336
1588096914.2541003,16896,6.949721336364746
1588097059.259736,17152,6.943321704864502
1588097209.7386968,17408,6.945234298706055
1588097393.2292945,17664,6.946721076965332
1588097559.4351158,17920,6.955195903778076
1588097743.1590729,18176,6.938193321228027
1588097905.9890535,18432,6.94358491897583
1588098082.643673,18688,6.936249256134033
1588098253.1336055,18944,6.934727191925049
1588098386.5022423,19200,6.947042942047119
1588098585.197774,19456,6.927340984344482
1588098748.2053668,19712,6.949454307556152
1588098927.59401,19968,6.94259786605835
1588099123.167735,20224,6.935567378997803
1588099308.606194,20480,6.950138568878174
1588099469.453056,20736,6.9285712242126465
1588099636.9574482,20992,6.929533004760742
1588099795.7850575,21248,6.932592868804932
1588099962.1156309,21504,6.925103664398193
1588100153.1033833,21760,6.932656764984131
1588100329.364768,22016,6.927131652832031
1588100517.8253794,22272,6.929059982299805
1588100686.057665,22528,6.940318584442139
1588100806.2455447,22784,6.934014797210693
1588100986.1281042,23040,6.920491695404053
1588101158.3423834,23296,6.906399726867676
1588101348.5964592,23552,6.893282413482666
1588101519.1378505,23808,6.928042411804199
1588101663.9775262,24064,6.927170753479004
1588101834.5828435,24320,6.927735328674316
1588101991.4660058,24576,6.9251179695129395
1588102168.294092,24832,6.902983665466309
1588102356.5034142,25088,6.893884181976318
1588102544.7103932,25344,6.9279608726501465
1588102729.1638858,25600,6.918992519378662
1588102921.820745,25856,6.928682804107666
1588103099.2482264,26112,6.904361724853516
1588103268.796551,26368,6.895605087280273
1588103454.6383662,26624,6.927989482879639
1588103617.3074863,26880,6.93046760559082
1588103810.4325094,27136,6.936566352844238
1588103985.9869535,27392,6.896151542663574
1588104152.8933094,27648,6.89262056350708
1588104342.636069,27904,6.903875350952148
1588104506.4297593,28160,6.934886455535889
1588104712.505585,28416,6.919315338134766
1588104883.8941534,28672,6.913744926452637
1588105048.7473822,28928,6.896656036376953
1588105220.1460962,29184,6.901101589202881
1588105358.960117,29440,6.911364555358887
1588105540.676209,29696,6.910229682922363
1588105712.4801278,29952,6.89963436126709
1588105852.924129,30208,6.8989577293396
1588106011.8180683,30464,6.8854475021362305
1588106183.6744027,30720,6.904551982879639
1588106355.082347,30976,6.911970615386963
1588106536.4153554,31232,6.908735752105713
1588106680.0249212,31488,6.896316051483154
1588106815.705997,31744,6.875505447387695
1588106950.889787,32000,6.894972801208496
1588107105.772293,32256,6.8859028816223145
1588107211.5505571,32512,6.884469509124756
1588107381.0639508,32768,6.887526988983154
1588107571.2530684,33024,6.882500648498535
1588107733.1737351,33280,6.894040107727051
1588107898.4193842,33536,6.9086480140686035
1588108056.6017869,33792,6.901219844818115
1588108212.0618122,34048,6.896486282348633
1588108400.3935869,34304,6.8836236000061035
1588108555.3589394,34560,6.875880718231201
1588108714.637456,34816,6.8803253173828125
1588108866.2973278,35072,6.888755798339844
1588109024.8157256,35328,6.8918585777282715
1588109213.9960613,35584,6.903773784637451
1588109389.117902,35840,6.901349067687988
1588109509.1361244,36096,6.909163475036621
1588109675.8549478,36352,6.877969741821289
1588109841.1777692,36608,6.884035587310791
1588109962.982165,36864,6.882983684539795
1588110142.3433826,37120,6.888137340545654
1588110321.7881138,37376,6.89800500869751
1588110500.5644484,37632,6.895900249481201
1588110667.5257359,37888,6.881671905517578
1588110787.2910926,38144,6.879830837249756
1588110919.8869107,38400,6.864234924316406
1588111110.1220424,38656,6.888309478759766
1588111284.4094088,38912,6.878515243530273
1588111450.693622,39168,6.8675150871276855
1588111619.387151,39424,6.871065139770508
1588111789.3890922,39680,6.864264965057373
1588111956.55363,39936,6.888811111450195
1588112141.1941812,40192,6.8875813484191895
1588112314.7674062,40448,6.880471706390381
1588112473.869771,40704,6.866625785827637
1588112633.2260954,40960,6.8775763511657715
1588112805.4548807,41216,6.884907245635986
1588112982.306762,41472,6.894698619842529
1588113155.2928193,41728,6.871930122375488
1588113322.3297977,41984,6.857949733734131
1588113467.0256143,42240,6.870108127593994
1588113629.6017365,42496,6.885586261749268
1588113778.7791977,42752,6.89577054977417
1588113956.3123128,43008,6.905618667602539
1588114158.6665478,43264,6.886113166809082
1588114351.9581423,43520,6.863856792449951
1588114517.7735786,43776,6.879767417907715
1588114674.2375295,44032,6.891676425933838
1588114855.705968,44288,6.923600196838379
1588115056.9840658,44544,6.913613319396973
1588115245.4773853,44800,6.898324489593506
1588115410.3457708,45056,6.892215251922607
1588115587.8880103,45312,6.896455764770508
1588115760.7317317,45568,6.897612571716309
